name,Hou_10E,Hou_O_10E,Hou_V_10E,P_As_10E,P_Bl_10E,P_Hi_10E,P_Ot_10E,P_Wh_10E,Pop_10E,Hou_20E,Hou_O_20E,Hou_V_20E,P_As_20E,P_Bl_20E,P_Hi_20E,P_Ot_20E,P_Wh_20E,Pop_20E
Ahwatukee Foothills,33508,31283,2225,4693,3968,9552,3169,55928,77310,34523,32551,1972,5389,4876,12863,6269,51199,80596
Alhambra,53144,44287,8857,4884,7843,62572,5864,47499,128662,53575,49225,4350,7264,13910,69682,9366,46319,146541
Camelback East,70649,60057,10592,2946,7565,44328,6681,73440,134960,75480,67452,8028,4287,9173,42496,10195,78910,145061
Central City,22281,17964,4317,627,5307,37177,2086,11350,56547,26082,22552,3530,1147,7455,33122,3408,15384,60516
Deer Valley,70062,63652,6410,7039,4761,27244,5673,119615,164332,74894,70716,4178,11457,7648,34653,11275,115472,180505
Desert View,19414,16957,2457,1863,616,2903,1011,36061,42454,26444,23536,2908,4485,1029,4620,2972,44892,57998
Encanto,27582,22606,4976,1548,3065,24432,2892,22586,54523,30134,26829,3305,1725,3535,23270,4194,25580,58304
Estrella,22674,19527,3147,1361,6141,59146,2153,12682,81483,24836,23257,1579,1413,8117,68460,3347,12279,93616
Laveen,14210,12509,1701,3089,7944,19799,1872,10467,43171,17059,16589,470,3040,12153,30872,3866,11164,61095
Maryvale,63681,54572,9109,2565,10592,156811,4736,29856,204560,65239,61846,3393,3343,14784,170894,7571,25527,222119
North Gateway,6069,5418,651,707,519,1802,601,11961,15590,8877,8305,572,1636,874,2870,1613,16326,23319
North Mountain,71473,62929,8544,4729,7590,47775,7430,93809,161333,72267,67344,4923,5378,12671,57462,11901,86216,173628
Paradise Valley,76091,68608,7483,5749,3447,27686,4550,126312,167744,77508,71534,5974,9977,4277,33385,9477,117317,174433
Rio Vista,1594,1386,208,204,122,452,143,3638,4559,1573,1479,94,176,124,545,299,3684,4828
South Mountain,38674,33904,4770,1972,17537,69578,3726,18491,111304,42460,39982,2478,3286,17948,76744,6548,21733,126259
US,131704730,116716292,14988438,14465124,37685848,50477594,9299420,196817552,308745538,140498736,126817580,13681156,19618719,39940338,62080044,18112533,191697647,331449281
Maricopa,1639279,1411583,227696,128301,177490,1128741,142530,2240055,3817117,1812827,1643579,169248,197910,245239,1351415,268433,2357571,4420568
AZ,2844526,2380990,463536,170509,239101,1895149,391611,3695647,6392017,3082000,2705878,376122,248837,317161,2192253,576704,3816547,7151502
San Antonio,524246,479642,44604,30596,83365,838952,21388,353106,1327407,592430,538253,54177,45491,93810,916010,43501,335813,1434625
Houston,892646,782643,110003,124859,485956,919668,31067,537901,2099451,998195,896482,101713,165189,509479,1013423,70500,545989,2304580
Jacksonville,366273,323106,43167,34731,247516,63485,23527,452525,821784,411541,378587,32954,47821,284328,110081,53586,453795,949611
Tucson,229762,205390,24372,14211,23362,216308,20912,245323,520116,242798,223270,19528,16336,27702,228878,32876,236837,542629
Albuquerque,239166,224330,14836,13674,14878,255055,32312,229933,545852,254635,237826,16809,18041,16649,269238,47665,212966,564559
Indianapolis,384414,336186,48228,17114,224352,77780,22234,488238,829718,402518,365646,36872,37738,246734,116844,44532,451193,897041
Queen Creek,8557,7720,837,709,841,4566,729,19516,26361,19628,17965,1663,1430,1875,9636,3376,43202,59519
Rio Verde,1647,1001,646,7,3,8,2,1791,1811,1676,1215,461,2,3,31,48,2126,2210
St. Johns,139,127,12,0,1,19,443,13,476,146,145,1,0,0,62,620,8,690
Buckeye,18207,14424,3783,849,3412,19489,1751,25375,50876,30860,27781,3079,1435,6187,35637,5172,43071,91502
Carefree,2251,1654,597,55,17,98,48,3145,3363,2536,1811,725,38,31,166,87,3368,3690
Cave Creek,2579,2150,429,39,29,408,83,4456,5015,2739,2279,460,64,13,357,200,4258,4892
Chandler,94404,86924,7480,19119,10580,51808,8892,145724,236123,108388,102543,5845,32710,15564,62257,18337,147119,275987
Citrus Park,1385,1277,108,58,69,722,78,3101,4028,1680,1616,64,88,111,1006,276,3713,5194
Maricopa Colony,201,183,18,1,2,101,598,7,709,227,216,11,0,5,120,719,10,854
Mesa,201173,165374,35799,8174,14101,115753,18508,282505,439041,220082,191469,28613,12725,19819,137490,33722,300502,504258
New River,6273,5616,657,140,73,991,280,13468,14952,6942,6401,541,168,121,1514,771,14716,17290
Paradise Valley,5643,4860,783,516,83,479,222,11520,12820,5728,4752,976,976,71,693,578,10340,12658
Aguila,304,234,70,0,7,554,24,213,798,241,178,63,7,2,461,12,83,565
Anthem,8801,7451,1350,548,382,1997,597,18176,21700,9278,8461,817,559,431,2228,1342,18630,23190
Arlington,99,73,26,0,1,58,10,125,194,76,56,20,1,4,52,14,79,150
Avondale,27001,23386,3615,2532,6643,38340,2765,25958,76238,29084,27382,1702,3445,8272,49678,4812,23127,89334
Wittmann,301,237,64,5,1,299,27,431,763,268,224,44,1,3,321,27,332,684
Wintersburg,173,89,84,0,3,36,5,92,136,24,19,5,0,0,14,1,36,51
Youngtown,2831,2470,361,156,226,2031,142,3601,6156,2724,2605,119,173,297,2800,386,3400,7056
Glendale,90505,79114,11391,8618,12766,80501,7970,116866,226721,91912,86483,5429,11272,17872,97617,13869,107695,248325
Goodyear,25027,21491,3536,2729,4132,18136,2214,38064,65275,36205,32452,3753,3763,6876,29300,5607,49748,95294
Goodyear Village,121,110,11,0,0,117,333,7,457,120,119,1,0,0,104,356,3,463
Guadalupe,1376,1292,84,0,65,3437,1888,133,5523,1457,1395,62,42,123,3124,1835,198,5322
Kaka,57,37,20,0,0,9,132,0,141,28,28,0,0,0,1,82,0,83
Komatke,246,207,39,0,2,153,662,4,821,239,235,4,0,4,121,885,3,1013
Litchfield Park,2716,2263,453,222,186,846,151,4071,5476,2991,2618,373,306,227,1271,364,4679,6847
Scottsdale,124001,101273,22728,7128,3484,19225,5537,182011,217385,136490,114950,21540,11949,4601,23533,11768,189510,241361
Sun City,28169,23167,5002,237,520,1034,299,35409,37499,28344,24468,3876,425,723,1791,1003,35989,39931
Sun City West,18218,14873,3345,145,194,300,147,23749,24535,18332,15506,2826,208,225,553,498,24322,25806
Sun Lakes,10028,8218,1810,118,169,249,88,13351,13975,10222,8772,1450,186,182,386,278,13836,14868
Surprise,52586,43272,9314,2884,5648,21724,3584,83677,117517,58831,52309,6522,3771,7404,28373,8744,94856,143148
Tempe,73462,66000,7462,9035,9021,34092,8860,100711,161719,82626,75530,7096,17169,11393,39698,14676,97651,180587
Tonopah,30,29,1,2,0,14,0,44,60,13,9,4,0,1,4,3,15,23
Tolleson,2169,1959,210,53,377,5241,155,719,6545,2294,2173,121,97,500,5712,195,712,7216
El Mirage,11326,9416,1910,464,1926,15120,1124,13163,31797,11481,10551,930,652,2406,17666,2103,12978,35805
Fountain Hills,13167,10339,2828,403,210,925,382,20569,22489,13883,11482,2401,550,265,1242,887,20876,23820
Gila Bend,943,664,279,9,31,1257,121,504,1922,715,629,86,14,7,1369,135,367,1892
Gila Crossing,141,137,4,0,5,91,511,14,621,141,141,0,0,0,117,512,7,636
Gilbert,74907,69372,5535,11877,6606,31074,6966,151930,208453,93230,88896,4334,17690,9601,45132,16824,178671,267918
Wickenburg,3619,2909,710,32,15,854,138,5324,6363,4499,3634,865,43,54,971,351,6055,7474
Peoria,64818,57457,7361,4832,4904,28629,4458,111242,154065,76546,70111,6435,8557,7028,38811,10289,126300,190985
Phoenix,590149,514806,75343,43894,86788,589877,52500,672573,1445632,630752,583009,47743,63996,118527,661574,92291,671751,1608139
Ahwatukee Foothills_bg,33528,31300,2228,4693,3969,9554,3169,55959,77344,34527,32555,1972,5389,4876,12864,6270,51205,80604
Alhambra_bg,52611,43993,8618,4786,7764,61969,5827,47418,127764,53582,49198,4384,7084,13579,69749,9381,46457,146250
Camelback East_bg,70693,60088,10605,2946,7570,44591,6685,73450,135242,75483,67484,7999,4285,9194,42790,10225,78860,145354
Central City_bg,22418,18084,4334,628,5299,37634,2089,11373,57023,26236,22695,3541,1146,7459,33601,3411,15430,61047
Deer Valley_bg,70462,64034,6428,7129,4753,27348,5662,120764,165656,75321,71112,4209,11518,7565,34800,11355,116602,181840
Desert View_bg,22136,19398,2738,2102,686,3409,1162,41748,49107,29184,26089,3095,4870,1099,5128,3315,50595,65007
Encanto_bg,27669,22699,4970,1638,3061,24428,2894,22593,54614,30129,26871,3258,1909,3861,23260,4161,25456,58647
Estrella_bg,24785,21146,3639,1459,6529,61927,2330,13802,86047,25571,23944,1627,1446,8138,70334,3466,12741,96125
Laveen_bg,15884,13979,1905,3183,8073,22141,2007,12430,47834,18677,18136,541,3102,12276,33689,4064,12916,66047
Maryvale_bg,64557,55360,9197,2839,10799,157608,4854,31852,207952,67598,64016,3582,3910,15472,173614,8037,28463,229496
North Gateway_bg,6767,6057,710,808,362,1406,534,13310,16420,9426,8826,600,1501,783,2614,1524,17408,23830
North Mountain_bg,71838,63231,8607,4810,7625,47704,7490,94155,161784,72654,67630,5024,5523,12771,57429,11884,86282,173889
Paradise Valley_bg,75999,68543,7456,5689,3433,27779,4522,126191,167614,77409,71515,5894,9923,4265,33411,9488,117409,174496
Rio Vista_bg,2568,2095,473,211,306,1015,268,5244,7044,2078,1868,210,203,308,1075,484,4602,6672
South Mountain_bg,38476,33726,4750,1973,17533,68827,3729,18492,110554,42278,39809,2469,3288,17942,76052,6541,21759,125582
